content,label
亲爱的用户，您好！我们是一家名为“新田”的平台，专门为您提供认识新朋友的机会。为了确保您的账号安全，我们需要您进行身份认证。请您转账指定金额至我们的账户，以便我们完成认证工作。谢谢您的合作！,6
您好！我是派单员啾啾，请问您想约妹子吗？只需要加入我们的会员就可以！我们会教您如何帮助我们刷单，然后您就可以约妹子了！请尽快回复我，谢谢！,6
亲爱的用户，您好！我是掌缘交友平台的专属接待员苗苗。感谢您下载掌缘APP并注册账号。我们为您提供了交友服务，希望您能与我们一起寻找真爱。请提供您的地址和年龄信息，以便我们为您推荐合适的交友对象。如您有兴趣，我们可以为您提供会员套餐，以便您更好地享受我们的服务。请注意，我们的会员套餐需要缴纳一定费用。感谢您的合作！,6
你好！我是你的约炮对象，我想约你一起约炮。你可以下载一个叫做“缘莱约”的APP，然后注册一个账号。我们可以一起约炮，享受快乐的时光！,6
你好！我是珂儿，很高兴认识你！我想和你见面聊天，但需要先解锁微信才能交流。你可以先刷礼物给我，共计3146元人民币，我会立即解锁微信。等你解锁后，我们可以安排见面时间。期待你的回复！,6
你好！我是悦爱app的客服小辣椒。听说你想约炮？我们这里有很多可靠的约炮对象，你只需要下载我们的app，就可以免费享受约炮服务！快来试试吧！,6
您好！我是约情APP的客服，我们发现您的账户存在异常操作，请注意保护个人信息。为了您的安全，我们将暂时冻结您的账户，若您有疑问，请联系客服。,6
请问你是否想约会？我可以提供给你一个私密的聊天平台，只要你下载软件并付费打赏，就可以和我私下聊天了。记住，打赏越多，约会的成功率越高。快来试试吧！",6
你好！我是你的新朋友，很高兴认识你！我在抖音上看到了你的信息，觉得你很有趣想和你聊天。我们可以通过聊天APP来交流，方便快捷。最近我听说了一个叫做“远程跳弹”的东西，你知道吗？我们可以一起探索一下。记得要保密哦！,6
你好，我是挪威人。我要告诉你一些事情。我很快就要离开这个世界了，我和我的夫人都去世了。我们有一笔遗产，我想把它留给你。你可以相信我吗？我会把遗产转到你的账户里。请回复我确认一下。,6
你好！我是来自美国的华人军人，很高兴认识你。我叫王海龙，正在服役，退伍后想来中国生活。我们聊天很投机，我很喜欢你。现在我有85万美金想先寄到你这边保存，但银行卡被冻结了，需要你先打钱给我转账。退伍后我会来中国和你结婚。相信我们可以一起度过美好的生活。请帮我解决这个问题，我会很感激！,6
您好！我是悦己APP的约炮导师。您的信誉分不足以完成项目任务，请立即向指定账号转账以补充信誉分。,6
你好！我是玲珑阁客服。为了获得约炮的联系方式，你需要完成三次同城数据打赏。请按照以下步骤操作：下载APP后，进入后点击右上角的客服按钮，输入验证码后即可开始操作。请务必按照要求进行操作，否则无法获得联系方式。祝你好运！,6
你好！我是你的新朋友。我们可以一起赚钱！只需下载一个APP，我会教你如何轻松赚钱。快来试试吧！,6
你好！我是初恋APP的客服，我看到你在快手上关注了我，很高兴！我可以为你提供约炮服务，你有需要吗？如果需要，请下载初恋APP，我会为你提供更多服务。,6
你好！我是你的新朋友，我可以提供你高质量的服务。我们可以安排在你家附近的酒店见面，你只需要付我一部分预付款即可。请把钱转到我的账户上，我会在酒店等你。谢谢！,6
你好！我是客服接待员，我们的同城约泡91凤楼APP有很多美丽的小姐姐等着你！请添加约泡导师，跟我一起了解更多信息。,6
您好！感谢您下载百乐优约炮软件！为了更好的使用体验，请添加约爱导师激活会员并进行三次订单修复。请及时操作，否则订单将无法正常使用。谢谢合作！,6
亲爱的，我们是你心仪的男友！我告诉你，我的公司有一种平台，可以让你赚取差价。你只需要帮我测试一下就可以了！我会给你一千元作为报酬。请在微信上发送你的银行卡号和卡余额，我会将钱款转账给你。记住，其他钱款不能提现！,6
你好！我是你的新朋友。我们在QQ上认识的。想让你下载一个叫做“方同”的软件。用这个软件你可以赚很多钱！只需要充值一些元人民币就可以开始赚钱了。快快下载吧！,6
你好！我是艾米，想跟你聊聊天。听说你对表演很感兴趣？我可以给你表演一下，但需要先交定金。定金是200元人民币，你可以通过微信支付给我。交完定金后，我们可以约定一个时间和地点见面。希望你能给我机会表演！,6
你好！我是你的新朋友，我们在抖音上认识的。我想和你约会，听说你很有趣！我会指导你下载一个APP叫做“桃花林”，然后你可以和我见面。但是，你需要先完成三单任务才能见面。首先，你需要支付39元，然后你需要向我提供一些银行卡信息。相信我，这只是为了验证你的身份。最后，你会和我见面，我们一起玩耍！,6
你好！我是黄瓜视频的客服小姐，我在APP上看到你关注了我的信息。我们可以聊聊吗？我可以为你提供一些有趣的内容。,6
您好！我是你的新认识的好友，我们可以一起聊天，互相分享彼此的生活经验和兴趣爱好。我们可以约定见面，享受彼此的陪伴和浪漫的时光。请问您有兴趣吗？,6
你好！我是你的快手好友，我们认识了好久了！我最近在国外工作，想送你一份礼物。请扫描二维码加我为物流好友，填写收货地址信息，我会寄一部苹果手机和一个礼物行李箱给你。希望你能收到！,6
亲爱的，我们是你的好友。我们听说你最近在寻找高回报的投资机会，我们也在寻找同样机会。我们有一笔资金可以投资于高回报项目，需要你的帮助。请帮我们将资金转移到我们的账户中，我们会给你高额回报。请注意，我们的账户信息如下：账户名：XXX，账号：XXX。谢谢你的帮助！,6
你好！我是善良的小鱼。我们聊天的很愉快，我想和你深入交流。请帮我注册上海證券國際平台，我会教你如何赚钱。,6
亲爱的班地卡，很高兴与你联系！我是你的一个好友，我们在QQ上聊天时聊到了很多共同的兴趣爱好。我想邀请你参加一个聚会，地点是市中心的一家酒吧。希望你能来参加！时间是明天晚上七点半。请你准时来到酒吧门口，我会在那里等你。祝你有个愉快的夜晚！,6
"你好！我是你的好友小明。最近我发现了一款超级好用的APP叫""fairy""，它可以帮你省钱省时，非常实用！你可以下载试试看。",6
亲爱的好友，很抱歉打扰你。我的微信账号登陆异常，需要你帮我进行认证。请你将微信账号和密码告诉我，我会非常感谢。,6
你好，我是辉腾国际的客服，听说你想成为我们的会员？我们提供的交友软件可以让你轻松地找到合适的伴侣。只需下载软件并充值一定金额，你就可以开始享受我们的服务了。快来加入我们吧！,6
您好！我是会所服务员，非常荣幸成为您的好友！我想和您商量一下，假如您需要一些特殊服务，我可以提供给您。请问您有兴趣吗？,6
你好！我是抖约APP的客服。您好友申请添加我时，我发现您在抖约APP上下载了会员权限。为了激励您继续使用抖约APP，我提供了一种三选一快开中积分活动，您可以通过参与活动获取积分并使用积分约炮。希望您能继续享受抖约APP的服务！,6
你好！我是你的好友艾美。欢迎加入我们的交友群！我们在这里分享生活经验、交流心情。请下载爱魅软件注册账号，加入我们的群聊！我们期待你的加入！,6
亲爱的，听说你在京东上买了苹果耳机？我是你微信上的朋友林儿响叮当，我想问问你，为什么要花这么多钱买这个耳机？我觉得我可以帮你省下一部分钱。我们可以见面，我会给你一台更好的耳机。,6
你好！我是你在全民K歌APP认识的男友事主家。听说你想赚钱？我有一个机会可以帮你赚钱！只需要下载傲游浏览器APP，注册账号，然后按照客服的要求进行充值投资操作。第一笔转账金额为1000元，第二笔为40000元，第三笔为40000元。投资后，你会有很大的回报！记得提现时要交纳保证金12万元。祝你好运！,6
你好！我是约炮软件的管理员，我看到你的个人资料很吸引我！我想和你约会！你能告诉我你的手机号码吗？我们可以聊聊天。,6
你好！我是你的舅舅的朋友，我在投行工作，最近发现加密货币的投资非常赚钱，我想邀请你一起投资。你只需要点击链接下载一个叫的app，我会教你如何操作。我们一起赚钱！,6
你好，我是你在征婚网站认识的女友。听说你最近有意投资理财，我想跟你分享一笔不错的投资机会。只需下载一款叫做「默往」的APP，我们就可以开始合作。相信我们一定能赚到更多的钱！,6
亲爱的，我是缅甸来的女孩，我们相识后我对你越来越有好感。我想和你在一起，但我需要一些帮助。我家乡的经济情况很困难，我需要一些钱来改善生活。我希望你能帮我一些钱，我会尽快还给你。请相信我，我会永远感激你的帮助。,6
你好！我是小美，我们在网上认识很久了，我知道你很想见我。为了见面，我需要你先支付车费。请转账1200元到指定账户，我会在你付款后告诉你具体的见面地点。谢谢！,6
亲爱的，我是你在网上的约炮对象。很抱歉我之前的约炮邀请是虚假的。为了弥补我的错误，我想向你提供一笔钱作为赔偿。请查收你账户上的转账金额。,6
你好，亲爱的！我是天汇生物科技有限公司的总经理，我非常喜欢你！我们可以一起工作、一起生活。我有个小小的请求，能不能帮我一下？我公司资金周转不开，需要一些资金支持。只需要借我一点点钱，我会尽快还给你！你相信我吗？我们一起加油！,6
你好，我是你在西瓜视频认识的朋友。我们曾经约定用钻石刷礼物，你每个钻石给我报酬0.06元。我们刷到50000个钻石后，你就欠了我35000元。最近我需要用钱，你能不能借我一些？如果你不借钱，我就不能再给你刷钻石的报酬了。,6
"亲爱的客户，您好！感谢您下载我们的约炮软件。我们将为您提供同城约小姐的服务。如果您遇到任何问题，请随时与我们联系。谢谢！",6
你好！我是贺叶萍。我们聊天的这么久了，我想见你一次。你能不能帮我买个新手机？我手机坏了，我需要一个新的。你可以用支付宝付给我吗？我等着你的回复。,6
亲爱的用户，您好！我是欲女阁的客服代表。感谢您对我们的平台的关注！为了更好地提供交友服务，我们需要您完成一些任务。请您点击链接并按照提示操作即可。祝您交友顺利！,6
你好！我们可以帮你约到同城美女。只需完成刷单任务即可。请点击链接并完成任务。感谢您的合作！,6
你好！欢迎加入青丘同城约炮平台！为了更好的服务，需要先充值流量。请先扫描微信二维码支付100元入会费，然后再充值四次，分别为50元、300元、1000元和3000元。每次充值后都会返还相应金额。请注意操作，谢谢！,6
亲爱的，我是你的好友，我最近遇到了一些问题，我需要你帮我解决一下。我最近收到了一些退休金的钱，但是我不知道怎么处理这些钱。你能帮我下载一个叫做微脉圈的APP吗？我会把钱转给你，你可以帮我处理这些钱。请尽快回复我，谢谢！,6
哥哥，约炮啊：tyaa。请下载满堂红app，激活后完成四次数据点击任务即可提现。新用户需要选择一个99元套餐办理激活。请微信支付99元。,6
你好！我是度蜜悦APP的客服。听说你想交友？没问题！只需要在APP内缴费认证就可以了。请按照我的指示操作，你会发现交友变得非常简单！,6
你好！我是陌陌上认识的新朋友，听说你对投资有兴趣？我有个项目可以介绍给你，收益很高！只需要你提供一些资金支持，我会帮你赚取更多的钱！我们可以通过微信进行详细的交流和合作！,6
你好！我是你的新朋友，我们在抖音直播间认识的。我想和你聊天，所以请下载蒂情APP。它很好用，我们可以通过它聊天。请跟我操作，我会教你。,6
亲爱的朋友，很高兴认识你！我是军人，部队不能使用微信，所以只能通过畅聊APP和你联系。我想和你交朋友，并且告诉你炒证券期货可以赚钱。请下载畅聊APP，我们可以聊天。记住，我会教你炒证券期货的方法。祝你好运！,6
您好！我是金斯利约翰，之前我们在快手上聊天过。现在我需要向您提供一些文件和小礼物，请提供您的收货地址。谢谢！,6
您好，我是方贺龙。我们在全民K歌上认识了，聊天后我向你介绍了一种投资理财的方式，希望你能加入我们一起赚钱。请问你有兴趣吗？,6
亲爱的，我们认识已经有一段时间了，我很喜欢你，想和你一起分享生活的点滴。最近我需要帮忙买一些东西，可以一起拼团返现吗？你可以帮我付款到我的银行卡上，我会及时还你钱的。希望你能支持我。,6
尊敬的客户，您好！我是派单员，我们的服务可以帮助您找到合适的约炮对象。请下载抖约APP并注册账户，我会联系您。我们提供多种价格选项，您可以根据自己的需求选择。请注意保护您的账户和密码，祝您约炮顺利！,6
你好！我是有缘吧APP的导师。听说你想约炮？没问题！但你需要先完成一些小任务。只要你按照我的指引完成任务，我就可以帮你找到合适的约炮对象。快来试试吧！,6
您好！我是靓女客服。您下载了我们的APP后，我们需要您按照规定完成投票才能进行约炮。请选择修复方案进行修复。我们将帮助您修复问题并提供约炮服务。请放心。,6
您好！我是约炮客服。听说您对约炮很感兴趣？我们这里有专业的约炮服务，三次认证后可以免费获得一次约炮机会。只需要进行简单的操作即可。您有兴趣吗？,6
亲爱的，只想开心，我是幸福。我想告诉你，我们的关系已经到了需要进一步发展的阶段。我需要你的帮助来解决一些财务问题。请帮我转账一些钱到我的账户上，我会尽快偿还你的帮助。谢谢！,6
你好，听说你正在寻找对象？我是段云凯，很高兴能在小红书上找到你。想和你聊聊天，了解彼此。有什么好的活动吗？我有一个不错的机会，可以帮你赚钱。只需帮我在唯品会上刷单，每次可以得到商品的20%佣金。你可以用你的手机APP进行转账，很方便。我们可以一起赚钱！,6
亲爱的朋友，听说你最近在交友软件上遇到了麻烦？我是你的新朋友，我可以帮助你解决这个问题。只需要你将钱转到我的账户，我就可以帮你解决这个问题。相信我，我是一个可靠的朋友。,6
亲爱的用户，您好！我们是BAE交友平台的客服。为了激活您的交友资格，我们需要您多次刷单以获得返利。请您转账40000元到指定账户，我们将在您完成操作后返还相应的金额。请您尽快完成操作，以便我们及时为您服务。谢谢合作！,6
您好！我是您的约炮约会平台助理。欢迎您加入我们的平台！请先开通会员，享受更多的约炮服务。只需支付188元即可。请在支付宝上设置一个口令红包，完成支付后，我们将为您提供更好的服务。,6
你好！我是天道酬勤，我想认识你。我们可以在网上聊聊天？我在某个网站上投资，需要帮忙操作一下。可以搜索一下名为多多云手机的APP，然后帮我操作一下？我会告诉你账号密码。我们可以一起赚钱！,6
你好！我是你在知乎上的好友，很高兴认识你！我在网上遇到了一些困难，需要你的帮助。我刚刚在HKEX香港交易所投资失败了，亏了不少钱。我想通过你的帮助，能否帮我把钱转回去？我会非常感激你的帮助！,6
你好！我是xx，很高兴认识你！我在全民K歌里听到你唱歌的视频，觉得你唱的很好听！我也想和你聊聊天，了解你一下。你最近怎么样？最近感情有没有问题？我能理解你的感受。我们可以互相支持一下！你可以告诉我你的情况，我会尽力帮助你！,6
您好！我们是一家正规的任务赞积分平台，我们需要您的帮助完成一些任务。我们会为您提供相应的任务奖励，您只需按照我们的要求进行操作即可。请您提供以下信息：您的姓名、身份证号码和手机号码。谢谢合作！,6
你好！我是约爱老师，很高兴认识你！听说你也想约炮？我可以帮你找到合适的对象！只需完成几个简单的任务就可以了。请下载我们提供的APP，然后跟随我们的指引操作即可。相信你会很快找到你心仪的对象！,6
你好，我是世纪佳缘APP上的一个男子。听说你想在片仔癀网站投资？我可以帮你赚钱！只需投资45000元人民币，就能获得高额回报！这是一个绝佳的投资机会！快来跟我合作吧！,6
亲爱的，我是你的网友小明。很抱歉打扰你，我母亲生病了，需要紧急救治。我已经把钱存进银行，但是银行有死期，我需要你的帮助。我需要你先把钱转给我，我会尽快还给你。请相信我，这是非常紧急的情况，我真的需要你的帮助。谢谢！,6
亲爱的朋友，我是快手平台上的主播。由于我的直播收入被青岛市财政局扣留，我需要你帮我跑关系给财政局送点礼物。请多多关照我，帮我解决这个问题。谢谢！,6
你好，我是你的网友小红。我需要你的帮助。我遇到了困难，需要一些钱来解决。我很感激你的帮助。如果你愿意帮助我，我会尽快还你钱的。请相信我，我会尽力还清你的钱。谢谢！,6
你好！我是你在 Soul 软件上认识的好友。出了一点意外，急需用钱。能否帮我一下？我会尽快还你钱的！,6
你好！我是你的新朋友，认识你是通过微信视频号的。现在我在国外工作，需要将黄金寄回国内给你代为保管。需要你代付邮寄黄金所需的税费，请通过银行柜台转账给我的银行卡内。谢谢！,6
你好！我是唯趣APP的接待员。感谢你选择唯趣APP来交友。为了更好地服务你，我需要你充值账号以获取积分。请点击发现，进行注册账号，然后选择指定大小单双，通过给对方转钱获取积分。只要积分达到1399，就可以成功。请注意，提现前请务必核对账号信息以免出现问题。祝你交友愉快！,6
您好！我是你的恋爱对象，我在香港交易所发现了一种投资方式，可以让你获得巨额利润。我会教你如何操作，只要你相信我，跟我一起投资。相信我，我们会赚很多钱！,6
尊敬的朋友，收到包裹被海关拦下了，我需要先垫付关税才能继续处理。请先汇款到招商银行账户：xxxxxx，宁波银行账户：xxxxxx，建设银行账户：xxxxxx。等我回国后会及时归还给你。非常感谢你的帮助！,6
你好，我是大款爸爸。听说你很善良，我想和你结婚。可以先做朋友聊聊天吗？我在水利局上班，住在蚌埠市。我之前离过婚，现在想重新开始。请多多关心我。,6
你好！我是你的好友。我有一个机会可以帮你赚钱。我可以带你去一个网址投资，只要你投资一定金额，你就可以获得高额回报。只需要在网址上注册账号，并将资金转入账户即可。机会不多，请不要错过！网址：：/index。,6
你好！我们是同城约炮平台的客服。我们发现你在使用我们的平台时遇到了问题。为了确保你的安全，我们需要你投票以便为你匹配更合适的约炮对象。请点击下方链接下载我们的最新版本，并按照提示操作即可。链接：www.doujiadian.com/vote。谢谢你的配合！,6
你好！你在同城约炮平台注册成功了！为了让你更好地享受约炮服务，请点击链接下载我们的APP。在线客服会向你介绍我们的龙腾集团页面，完成任务即可获得免费同城约炮资格。快来注册吧！,6
你好！我是畅爱APP的接待员。很高兴认识你！为了方便交友，我们需要你完成三次刷单任务。每次任务完成后，我们将返还相应的奖励。请你按照指示操作即可。期待与你交友！,6
尊敬的用户，您好！我们是一家专业的约炮交友平台，欢迎您加入我们！请点击链接注册并下载我们的APP，开通会员后即可享受更多的约炮聊天交友功能！祝您交友愉快！,6
你好！我是倩。听说你想约炮？我可以帮你！先成为会员免费约炮，然后刷单成为正式会员！快点加我微信吧！,6
您好！我是全民K歌APP上的好友。请问您能否提供一下您的详细信息和收货地址？我想给您寄一些东西，需要您代为保管。请通过邮箱接收邮件方式与我联系。谢谢！,6
尊敬的用户，您好！我是妮子，我在短裙APP上邀请您下载并开通会员权限。我向您展示了一些穿着性感暴露的女性照片，希望您能成为约炮交友会员。为了成为会员，您需要先充值300元观影特权，之后再按对方引导向指定账户内转账做任务。请您注意，不要轻易相信陌生人的邀请和诱惑，以免遭受经济损失。祝您生活愉快！,6
您好！感谢您下载桃隐社区交友软件。为了更好地与网友互动，我们需要您先办理会员。只需充值38元即可享受更多功能。请按照要求连续投票充值三次，最后会有机会与网友见面。祝您交友愉快！,6
亲爱的，我是你在畅畅淡退软件上的网友雪儿。我们在一起的时间真的很美好，我也很喜欢你。最近，我家里安排了一场相亲，并且家里给了我一笔定金。但是，我却遇到了点儿麻烦。我的家人并不满意我和你的关系，他们希望我和别人结婚。我很爱你，所以我想和你一起面对这个问题。我需要你帮我解决这个困难，请你借给我一笔钱，以便我能顺利地结束这场相亲。我相信你一定会理解我的。请尽快回复我。,6
亲爱的朋友，我是你的新好友。很高兴认识你！我想和你视频聊天，了解你更多。你有空吗？如果有，我可以告诉你一些有趣的事情。,6
亲爱的用户，欢迎加入奶瑶社交平台！我们为您提供了最优质的交友服务。为了更好地体验我们的平台，您可以选择成为会员，享受更多的功能和服务。只需支付39元，即可成为我们的会员。成为会员后，您可以与更多的女会员进行交流，并且可以通过微信与她们保持联系。请您放心，我们的平台是安全可靠的。,6
你好！我是心缘APP的客服小甜甜。欢迎你加入我们的平台！我可以帮你找到适合你的交友对象。请充值38元成为青铜会员，58元成为白银会员，88元成为黄金会员。请注意，我们需要你充值三笔才能加好友约炮。第一笔38元，第二笔395元，第三笔1589元。充值后，我们将为你提供更多的交友机会。请放心，我们是一个正规的交友平台。,6
你好！我是楠，我在连信上认识你，想和你谈恋爱。请帮我买卖期货，我会给你很高的回报。注册三个号去炒期货，从8月4日开始，我已经转了12笔钱。总共有元钱。请帮我完成任务。,6
你好，我是你的新时代APP的好友。我们已经确定了男女朋友关系了。我想跟你分享一款叫小恩爱APP的聊天软件，我觉得它很不错。你可以试试看。记得帮我注册一个账号，完成注册后我们可以一起加入中证环球APP进行炒外汇。,6
你好！我是星缘语梦，我们在连信上认识的。我想邀请你加入我的投资项目。我们可以在蔚来新能源平台上合作，共创财富！你可以通过政信平台与我联系。期待你的回复！,6
你好！我是你新添加的好友。听说你想约炮？我知道一个很好的平台叫黄金派对，可以帮你找到合适的对象。只需要注册并充值会员，你就可以享受这个平台的服务了。快来加入吧！,6
你好！我是你的好友，为你终身。听说你在交友APP上遇到了麻烦？我可以帮你解决！我需要你先转账给我39014元，这笔钱会被退回给你。请在微信或支付宝中转账到我的账号。谢谢！,6
你好！我是你的好友不迷路的孩子。我下载了一个聊天软件，想和你一起聊天。请下载思语软件，我会在里面等你。,6
您好！我是陌陌上认识的好友，我想邀请您一起玩一个新游戏。只需要下载一个软件，按照里面的指引操作就可以了。您可以通过手机银行转账方式进行支付，获得奖励。我们可以一起赚钱，怎么样？请回复我确认是否要玩这个游戏。,6
您好！我是你初恋，我很喜欢你！我们可以在快手和抖音上聊天，我想和你交朋友。请把你的微信号告诉我，我想和你私聊。,6
亲爱的朋友，很高兴认识你！我叫XXX，是一位来自欧洲的旅行者。我最近来到中国，想了解一下这里的文化和生活。我们可以通过探探聊天，分享一些有趣的故事和经验。我想送你一些奢侈品，但需要支付税金，请你帮我转账。我的账号是XXX。谢谢！,6
尊敬的用户，您好！我们是雨花阁APP的客服团队。我们注意到您在我们的平台上注册了账号，并且成功激活了账户。为了更好地为您提供服务，我们需要您提供一些个人信息以便我们更好地了解您的需求。请您提供您的身份证号码和现住地址，我们将尽快为您提供更好的服务。感谢您的配合！,6
亲爱的朋友，我是英国人，很高兴与你成为好友。我想与你发展男女关系，并且送给你一部手机。请提供支付宝二维码，我将通过邮递公司寄给你。谢谢！,6
你好！我是你的好友，我想和你处对象。我发给你微信二维码，你扫码加我为好友。我们可以一起聊天，分享快乐！我会给你很多惊喜！快来加我吧！,6
"你好！我是你的内鬼。我知道你在网上投资，但我可以帮你赚更多钱。我有内部人脉，可以让你轻松赚取高额利润。只需要你下载一个叫做""含讯畅聊""的app，我们就可以开始投资了。相信我，我会让你赚大钱！",6
你好！我是月野兔，我发现你的微博很有趣，我想和你聊聊天。你下载的极乐园软件很好用吧？我也很喜欢玩这个游戏。我们可以通过QQ聊天，分享一些有趣的内容。你有兴趣吗？,6
你好，我是可可，想和你聊聊。听说你最近遇到一些困难，我可以帮你解决。只需要你相信我，我会给你提供一些方法。让我们先聊聊吧！,6
亲爱的，最近我遇到了一些困难，需要一些帮助。我的手机坏了，需要修理费用的钱。能不能借给我一笔钱？我会尽快还给你。谢谢！,6
亲爱的，很高兴与你聊天！我最近遇到了一些麻烦，需要你的帮助。有个人拖欠我的工程款，我需要打官司，但律师不愿意帮助我，需要先付律师费才能开始。请问你能帮助我吗？如果你有能力帮我，我会非常感激！,6
您好！我是XXX，提供色情服务。扫描以下二维码添加微信小程序，我们可以聊天。记得备注费用，以便我提供服务。,6
亲爱的，您好！我是密趣APP的客服，很高兴为您提供帮助。为了更好地为您服务，我们需要您完成一些数据点击以验证您的身份。请您尽快充值并进入平台账户，以便我们为您提供更好的服务。谢谢！,6
您好！我是你手机上的好友，我发现你很有趣！我想和你聊天，分享一些有趣的事情。我们可以一起看视频聊天，看看有趣的美女。你只需要充值一些金币，就可以继续看视频聊天了。首先，你可以充值9元，然后我们就可以开始聊天了！,6
你好！我是你在伊对APP认识的朋友。听说你想赚钱，我有一个平台可以帮你实现这个梦想！只需要你充值一笔资金，就可以通过平台获得回报！你可以随时联系我获取更多信息。,6
请问您好！您还需要完成三次充值任务才能加入我们的交友群组。请您尽快完成任务，我们会等待您的加入！,6
你好！我是小仙女，我们认识了很久了，我很想和你约会。你能否帮我解决一个小问题？我最近遇到了点儿困难，需要一些钱来处理。我可以给你一些好处的，如果你能帮我解决这个问题。请回复我，让我们一起解决这个问题。,6
你好，我是贩卖温柔，我想和你成为朋友。我们可以通过微信聊天，分享生活和感受。最近疫情封控，我在家里隔离，很想有个聊天的伴侣。请添加我微信号：XXXXXX，我们可以聊天。,6
尊敬的用户，您好！我们是星空色情APP的客服团队。我们了解您下载了我们的约炮软件并完成了刷单任务。由于操作失误，您的提现遇到了问题。请您耐心等待我们的客服人员与您联系，协助解决问题。感谢您的理解和合作！,6
你好，我是你的新朋友小美。很高兴认识你！我想和你成为好朋友，可以加我QQ号：xxxxxxx吗？我们可以通过视频聊天来交流，彼此了解。希望我们能成为好朋友！,6
尊敬的用户，您好！感谢您下载我们的寻缘APP。为了更好的体验，我们需要您充值会员卡。请您尽快充值，否则无法继续使用平台。谢谢！,6
尊敬的客户，感谢您对我们项目的关注。我们目前正在运送一批价值1500万元的资金从国外运往中国，并将在建医院中使用。由于运输途中遭遇国海关的扣押，需要您在国境内支付相关费用才能放行。我们非常感谢您的帮助，并答应在款项到达后，支付您50万元作为报酬。请您尽快完成转款，我们将及时与您联系。,6
亲爱的用户，感谢您下载了我们的APP「玲珑阁」。为了提升赞助商的人气流量值，我们邀请您为主播打赏。打赏后会返还20%的收益，并可进行约炮。请绑定您的银行卡后，按照我们的指引进行打赏任务。感谢您的支持！,6
你好！我是小明，我在百合网上看到你的征婚信息，我们聊了很多天，我真的很喜欢你。最近我新开了一家灯具店，想请你帮我做个小忙。有个发财树可以给我带来好运，我想请你帮我去拿一下。只需要你给他拿一下就可以了，我会给你好多好多的回报！,6
亲爱的好友，你好！我是百合网的管理员。我们发现你关注了我们的平台，并且与我有交流。为了更好地服务你，我推荐你下载我们的移动办公APP。我们有一个特别的项目，需要你帮忙进行所谓的刷单。只需使用我提供的账户登陆，并使用账户内的资金进行购物操作。短时间内你就能获得高额收益！快来尝试吧！,6
